item_id,item_name
205790,Dota 2 Test
10,Counter-Strike
70,Half-Life
4000,Garry's Mod
3920,Sid Meier's Pirates!
10,Counter-Strike
4000,Garry's Mod
20,Team Fortress Classic
0,0
10,Counter-Strike
4000,Garry's Mod
240,Counter-Strike: Source
10,Counter-Strike
4760,Rome: Total War
4000,Garry's Mod
70,Half-Life
4000,Garry's Mod
0,0
240,Counter-Strike: Source
300,Day of Defeat: Source
240,Counter-Strike: Source
205790,Dota 2 Test
4000,Garry's Mod
220,Half-Life 2
4000,Garry's Mod
240,Counter-Strike: Source
220,Half-Life 2
4000,Garry's Mod
50,Half-Life: Opposing Force
0,0
4000,Garry's Mod
4760,Rome: Total War
220,Half-Life 2
3920,Sid Meier's Pirates!
10,Counter-Strike
204360,Castle Crashers
240,Counter-Strike: Source
4000,Garry's Mod
4000,Garry's Mod
240,Counter-Strike: Source
240,Counter-Strike: Source
0,0
4000,Garry's Mod
20,Team Fortress Classic
4000,Garry's Mod
220,Half-Life 2
0,0
4000,Garry's Mod
220,Half-Life 2
0,0
205790,Dota 2 Test
220,Half-Life 2
0,0
4000,Garry's Mod
240,Counter-Strike: Source
70,Half-Life
0,0
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
30,Day of Defeat
8500,EVE Online
4000,Garry's Mod
22300,Fallout 3
220,Half-Life 2
4000,Garry's Mod
22380,Fallout: New Vegas
4000,Garry's Mod
70,Half-Life
4000,Garry's Mod
3830,Psychonauts
240,Counter-Strike: Source
240,Counter-Strike: Source
0,0
4000,Garry's Mod
4000,Garry's Mod
2500,Shadowgrounds
2600,Vampire: The Masquerade - Bloodlines
4000,Garry's Mod
4000,Garry's Mod
0,0
4000,Garry's Mod
0,0
4000,Garry's Mod
0,0
4000,Garry's Mod
3910,Sid Meier's Civilization III: Complete
24740,Burnout Paradise: The Ultimate Box
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
220,Half-Life 2
240,Counter-Strike: Source
4000,Garry's Mod
220,Half-Life 2
1200,Red Orchestra: Ostfront 41-45
0,0
220,Half-Life 2
300,Day of Defeat: Source
20,Team Fortress Classic
240,Counter-Strike: Source
4000,Garry's Mod
240,Counter-Strike: Source
3010,Xpand Rally
70,Half-Life
0,0
240,Counter-Strike: Source
500,Left 4 Dead
10,Counter-Strike
30,Day of Defeat
240,Counter-Strike: Source
4000,Garry's Mod
3830,Psychonauts
220,Half-Life 2
4000,Garry's Mod
300,Day of Defeat: Source
10,Counter-Strike
280,Half-Life: Source
0,0
220,Half-Life 2
70,Half-Life
205790,Dota 2 Test
240,Counter-Strike: Source
4000,Garry's Mod
240,Counter-Strike: Source
320,Half-Life 2: Deathmatch
220,Half-Life 2
220,Half-Life 2
4000,Garry's Mod
220,Half-Life 2
4000,Garry's Mod
240,Counter-Strike: Source
2620,Call of Duty
10,Counter-Strike
0,0
92800,SpaceChem
220,Half-Life 2
4760,Rome: Total War
4000,Garry's Mod
3320,Insaniquarium! Deluxe
1670,Iron Warriors: T-72 Tank Command
70,Half-Life
3830,Psychonauts
300,Day of Defeat: Source
4000,Garry's Mod
70,Half-Life
220,Half-Life 2
220,Half-Life 2
4000,Garry's Mod
0,0
10,Counter-Strike
0,0
0,0
240,Counter-Strike: Source
1200,Red Orchestra: Ostfront 41-45
4000,Garry's Mod
220,Half-Life 2
0,0
4000,Garry's Mod
105600,Terraria
10,Counter-Strike
4000,Garry's Mod
300,Day of Defeat: Source
20,Team Fortress Classic
220,Half-Life 2
10,Counter-Strike
220,Half-Life 2
105600,Terraria
240,Counter-Strike: Source
0,0
0,0
1900,Earth 2160
240,Counter-Strike: Source
0,0
240,Counter-Strike: Source
240,Counter-Strike: Source
240,Counter-Strike: Source
4000,Garry's Mod
0,0
4000,Garry's Mod
240,Counter-Strike: Source
105600,Terraria
220,Half-Life 2
240,Counter-Strike: Source
240,Counter-Strike: Source
4000,Garry's Mod
240,Counter-Strike: Source
3910,Sid Meier's Civilization III: Complete
4000,Garry's Mod
4000,Garry's Mod
240,Counter-Strike: Source
4000,Garry's Mod
0,0
4000,Garry's Mod
17410,Mirror's Edge
0,0
0,0
240,Counter-Strike: Source
6980,Thief: Deadly Shadows
4000,Garry's Mod
220,Half-Life 2
4000,Garry's Mod
4000,Garry's Mod
50,Half-Life: Opposing Force
70,Half-Life
8080,Kane & Lynch: Dead Men
4000,Garry's Mod
4000,Garry's Mod
240,Counter-Strike: Source
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
0,0
4000,Garry's Mod
240,Counter-Strike: Source
4000,Garry's Mod
0,0
240,Counter-Strike: Source
205790,Dota 2 Test
4000,Garry's Mod
4000,Garry's Mod
220,Half-Life 2
17390,Spore
220,Half-Life 2
0,0
300,Day of Defeat: Source
4000,Garry's Mod
4000,Garry's Mod
30,Day of Defeat
220,Half-Life 2
300,Day of Defeat: Source
4000,Garry's Mod
0,0
0,0
240,Counter-Strike: Source
50,Half-Life: Opposing Force
10,Counter-Strike
4000,Garry's Mod
8930,Sid Meier's Civilization V
4000,Garry's Mod
240,Counter-Strike: Source
400,Portal
240,Counter-Strike: Source
220,Half-Life 2
10,Counter-Strike
220,Half-Life 2
99900,Spiral Knights
240,Counter-Strike: Source
70,Half-Life
219640,Chivalry: Medieval Warfare
4000,Garry's Mod
10,Counter-Strike
220,Half-Life 2
4000,Garry's Mod
220,Half-Life 2
4000,Garry's Mod
240,Counter-Strike: Source
0,0
220,Half-Life 2
240,Counter-Strike: Source
4000,Garry's Mod
12120,Grand Theft Auto: San Andreas
0,0
320,Half-Life 2: Deathmatch
240,Counter-Strike: Source
4000,Garry's Mod
4000,Garry's Mod
220,Half-Life 2
220,Half-Life 2
70,Half-Life
0,0
34600,Order of War
205790,Dota 2 Test
24240,PAYDAY: The Heist
10,Counter-Strike
0,0
91310,Dead Island
4000,Garry's Mod
220,Half-Life 2
4000,Garry's Mod
0,0
4000,Garry's Mod
104900,ORION: Prelude
240,Counter-Strike: Source
4000,Garry's Mod
220,Half-Life 2
3830,Psychonauts
0,0
240,Counter-Strike: Source
240,Counter-Strike: Source
300,Day of Defeat: Source
0,0
0,0
240,Counter-Strike: Source
6910,Deus Ex: Game of the Year Edition
300,Day of Defeat: Source
205790,Dota 2 Test
0,0
220,Half-Life 2
1520,DEFCON
240,Counter-Strike: Source
240,Counter-Strike: Source
4000,Garry's Mod
240,Counter-Strike: Source
4000,Garry's Mod
240,Counter-Strike: Source
240,Counter-Strike: Source
10,Counter-Strike
4000,Garry's Mod
4000,Garry's Mod
20,Team Fortress Classic
220,Half-Life 2
1520,DEFCON
0,0
4000,Garry's Mod
31220,Sam & Max 301: The Penal Zone
240,Counter-Strike: Source
4000,Garry's Mod
32330,LEGOⓇ Indiana Jones™: The Original Adventures
10,Counter-Strike
220,Half-Life 2
0,0
4000,Garry's Mod
4560,Company of Heroes
39800,Nation Red
4000,Garry's Mod
105600,Terraria
240,Counter-Strike: Source
240,Counter-Strike: Source
4000,Garry's Mod
70,Half-Life
1610,Space Empires IV Deluxe
240,Counter-Strike: Source
4000,Garry's Mod
4000,Garry's Mod
240,Counter-Strike: Source
1520,DEFCON
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
220,Half-Life 2
550,Left 4 Dead 2
1250,Killing Floor
240,Counter-Strike: Source
0,0
550,Left 4 Dead 2
240,Counter-Strike: Source
20,Team Fortress Classic
4000,Garry's Mod
240,Counter-Strike: Source
3830,Psychonauts
0,0
17080,Tribes: Ascend
0,0
4000,Garry's Mod
4000,Garry's Mod
70,Half-Life
4000,Garry's Mod
4000,Garry's Mod
22230,Rock of Ages
0,0
240,Counter-Strike: Source
4000,Garry's Mod
220,Half-Life 2
205790,Dota 2 Test
4000,Garry's Mod
4000,Garry's Mod
220,Half-Life 2
70,Half-Life
220,Half-Life 2
4000,Garry's Mod
227300,Euro Truck Simulator 2
4000,Garry's Mod
3330,Zuma Deluxe
240,Counter-Strike: Source
240,Counter-Strike: Source
4000,Garry's Mod
4000,Garry's Mod
300,Day of Defeat: Source
10,Counter-Strike
1530,Multiwinia
4700,Medieval II: Total War
220,Half-Life 2
4000,Garry's Mod
4000,Garry's Mod
0,0
220,Half-Life 2
4000,Garry's Mod
4000,Garry's Mod
220,Half-Life 2
4000,Garry's Mod
4000,Garry's Mod
10,Counter-Strike
10,Counter-Strike
0,0
220,Half-Life 2
10,Counter-Strike
10500,Empire: Total War
38830,CrimeCraft GangWars
240,Counter-Strike: Source
4700,Medieval II: Total War
3920,Sid Meier's Pirates!
0,0
17410,Mirror's Edge
4000,Garry's Mod
0,0
240,Counter-Strike: Source
4000,Garry's Mod
20,Team Fortress Classic
240,Counter-Strike: Source
99900,Spiral Knights
0,0
240,Counter-Strike: Source
0,0
220,Half-Life 2
4000,Garry's Mod
4000,Garry's Mod
10,Counter-Strike
240,Counter-Strike: Source
70,Half-Life
300,Day of Defeat: Source
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
400,Portal
4000,Garry's Mod
20,Team Fortress Classic
20,Team Fortress Classic
4000,Garry's Mod
1900,Earth 2160
4000,Garry's Mod
320,Half-Life 2: Deathmatch
240,Counter-Strike: Source
4000,Garry's Mod
4000,Garry's Mod
240,Counter-Strike: Source
105600,Terraria
4000,Garry's Mod
4000,Garry's Mod
240,Counter-Strike: Source
550,Left 4 Dead 2
240,Counter-Strike: Source
240,Counter-Strike: Source
420,Half-Life 2: Episode Two
240,Counter-Strike: Source
113200,The Binding of Isaac
17430,Need for Speed: Undercover
16450,F.E.A.R. 2: Project Origin
4000,Garry's Mod
220,Half-Life 2
240,Counter-Strike: Source
205790,Dota 2 Test
220,Half-Life 2
0,0
205790,Dota 2 Test
0,0
0,0
4000,Garry's Mod
33910,Arma 2
0,0
550,Left 4 Dead 2
240,Counter-Strike: Source
0,0
220,Half-Life 2
4000,Garry's Mod
0,0
240,Counter-Strike: Source
1200,Red Orchestra: Ostfront 41-45
4000,Garry's Mod
4700,Medieval II: Total War
4700,Medieval II: Total War
0,0
2630,Call of Duty 2
20,Team Fortress Classic
3910,Sid Meier's Civilization III: Complete
240,Counter-Strike: Source
300,Day of Defeat: Source
4000,Garry's Mod
47700,Command and Conquer 4: Tiberian Twilight
4000,Garry's Mod
240,Counter-Strike: Source
4000,Garry's Mod
10,Counter-Strike
3920,Sid Meier's Pirates!
10,Counter-Strike
4000,Garry's Mod
4000,Garry's Mod
205790,Dota 2 Test
70,Half-Life
4000,Garry's Mod
4000,Garry's Mod
240,Counter-Strike: Source
0,0
300,Day of Defeat: Source
220,Half-Life 2
4000,Garry's Mod
0,0
320,Half-Life 2: Deathmatch
4000,Garry's Mod
320,Half-Life 2: Deathmatch
10,Counter-Strike
240,Counter-Strike: Source
10,Counter-Strike
10,Counter-Strike
72850,The Elder Scrolls V: Skyrim
0,0
240,Counter-Strike: Source
0,0
240,Counter-Strike: Source
240,Counter-Strike: Source
3920,Sid Meier's Pirates!
4000,Garry's Mod
0,0
240,Counter-Strike: Source
4000,Garry's Mod
240,Counter-Strike: Source
1900,Earth 2160
4000,Garry's Mod
240,Counter-Strike: Source
240,Counter-Strike: Source
1520,DEFCON
400,Portal
0,0
10,Counter-Strike
4700,Medieval II: Total War
240,Counter-Strike: Source
240,Counter-Strike: Source
205790,Dota 2 Test
4000,Garry's Mod
4000,Garry's Mod
0,0
10,Counter-Strike
220,Half-Life 2
320,Half-Life 2: Deathmatch
550,Left 4 Dead 2
205790,Dota 2 Test
10,Counter-Strike
4000,Garry's Mod
220,Half-Life 2
240,Counter-Strike: Source
42910,Magicka
4000,Garry's Mod
240,Counter-Strike: Source
220,Half-Life 2
240,Counter-Strike: Source
240,Counter-Strike: Source
0,0
3830,Psychonauts
4000,Garry's Mod
4000,Garry's Mod
42700,Call of Duty: Black Ops
2630,Call of Duty 2
10,Counter-Strike
4000,Garry's Mod
17390,Spore
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
300,Day of Defeat: Source
0,0
13140,America's Army 3
240,Counter-Strike: Source
220,Half-Life 2
240,Counter-Strike: Source
3920,Sid Meier's Pirates!
240,Counter-Strike: Source
10,Counter-Strike
3830,Psychonauts
240,Counter-Strike: Source
4000,Garry's Mod
220,Half-Life 2
20570,"Warhammer® 40,000™: Dawn of War® II - Chaos Rising™"
0,0
4000,Garry's Mod
40100,Supreme Commander 2
8930,Sid Meier's Civilization V
300,Day of Defeat: Source
10,Counter-Strike
4000,Garry's Mod
240,Counter-Strike: Source
10500,Empire: Total War
300,Day of Defeat: Source
0,0
205790,Dota 2 Test
3920,Sid Meier's Pirates!
300,Day of Defeat: Source
4000,Garry's Mod
4000,Garry's Mod
10,Counter-Strike
220,Half-Life 2
4000,Garry's Mod
220,Half-Life 2
240,Counter-Strike: Source
0,0
4000,Garry's Mod
10,Counter-Strike
70,Half-Life
105600,Terraria
240,Counter-Strike: Source
17300,Crysis
4000,Garry's Mod
220,Half-Life 2
4000,Garry's Mod
205790,Dota 2 Test
22330,The Elder Scrolls IV: Oblivion 
240,Counter-Strike: Source
240,Counter-Strike: Source
220,Half-Life 2
10,Counter-Strike
0,0
240,Counter-Strike: Source
240,Counter-Strike: Source
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
220,Half-Life 2
0,0
4000,Garry's Mod
220,Half-Life 2
220,Half-Life 2
17390,Spore
10,Counter-Strike
240,Counter-Strike: Source
205790,Dota 2 Test
0,0
4000,Garry's Mod
0,0
0,0
4000,Garry's Mod
0,0
4000,Garry's Mod
70,Half-Life
0,0
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
300,Day of Defeat: Source
240,Counter-Strike: Source
10,Counter-Strike
220,Half-Life 2
4000,Garry's Mod
240,Counter-Strike: Source
0,0
4000,Garry's Mod
4000,Garry's Mod
240,Counter-Strike: Source
4000,Garry's Mod
4000,Garry's Mod
15620,"Warhammer® 40,000™: Dawn of War® II"
3830,Psychonauts
0,0
4000,Garry's Mod
70,Half-Life
4000,Garry's Mod
0,0
4000,Garry's Mod
4000,Garry's Mod
220,Half-Life 2
4000,Garry's Mod
12100,Grand Theft Auto III
4000,Garry's Mod
4000,Garry's Mod
240,Counter-Strike: Source
240,Counter-Strike: Source
0,0
240,Counter-Strike: Source
4000,Garry's Mod
205790,Dota 2 Test
4000,Garry's Mod
4540,Titan Quest
4000,Garry's Mod
240,Counter-Strike: Source
4000,Garry's Mod
4000,Garry's Mod
1900,Earth 2160
0,0
4000,Garry's Mod
4000,Garry's Mod
240,Counter-Strike: Source
220,Half-Life 2
240,Counter-Strike: Source
4000,Garry's Mod
70,Half-Life
7940,Call of Duty 4: Modern Warfare
70,Half-Life
220,Half-Life 2
220,Half-Life 2
4000,Garry's Mod
12750,GRID
0,0
4000,Garry's Mod
4000,Garry's Mod
240,Counter-Strike: Source
70,Half-Life
35450,Rising Storm/Red Orchestra 2 Multiplayer
0,0
240,Counter-Strike: Source
205790,Dota 2 Test
240,Counter-Strike: Source
240,Counter-Strike: Source
220,Half-Life 2
3920,Sid Meier's Pirates!
4000,Garry's Mod
240,Counter-Strike: Source
220,Half-Life 2
4000,Garry's Mod
240,Counter-Strike: Source
4000,Garry's Mod
220,Half-Life 2
0,0
4000,Garry's Mod
10,Counter-Strike
10,Counter-Strike
240,Counter-Strike: Source
220,Half-Life 2
0,0
0,0
2310,Quake
220,Half-Life 2
0,0
240,Counter-Strike: Source
3830,Psychonauts
240,Counter-Strike: Source
0,0
1510,Uplink
17390,Spore
4000,Garry's Mod
0,0
4000,Garry's Mod
240,Counter-Strike: Source
220,Half-Life 2
240,Counter-Strike: Source
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
240,Counter-Strike: Source
205790,Dota 2 Test
4000,Garry's Mod
4000,Garry's Mod
0,0
4000,Garry's Mod
320,Half-Life 2: Deathmatch
10,Counter-Strike
4000,Garry's Mod
70,Half-Life
4000,Garry's Mod
240,Counter-Strike: Source
4000,Garry's Mod
3920,Sid Meier's Pirates!
240,Counter-Strike: Source
6860,Hitman: Blood Money
220,Half-Life 2
220,Half-Life 2
4000,Garry's Mod
240,Counter-Strike: Source
320,Half-Life 2: Deathmatch
10,Counter-Strike
4540,Titan Quest
220,Half-Life 2
240,Counter-Strike: Source
0,0
3920,Sid Meier's Pirates!
240,Counter-Strike: Source
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
300,Day of Defeat: Source
0,0
320,Half-Life 2: Deathmatch
240,Counter-Strike: Source
4560,Company of Heroes
4000,Garry's Mod
220,Half-Life 2
0,0
0,0
0,0
4000,Garry's Mod
40,Deathmatch Classic
24240,PAYDAY: The Heist
0,0
240,Counter-Strike: Source
0,0
4000,Garry's Mod
220,Half-Life 2
220,Half-Life 2
15620,"Warhammer® 40,000™: Dawn of War® II"
730,Counter-Strike: Global Offensive
0,0
320,Half-Life 2: Deathmatch
20,Team Fortress Classic
0,0
220,Half-Life 2
4000,Garry's Mod
20,Team Fortress Classic
220,Half-Life 2
4000,Garry's Mod
70,Half-Life
4000,Garry's Mod
1520,DEFCON
4000,Garry's Mod
300,Day of Defeat: Source
4000,Garry's Mod
4000,Garry's Mod
300,Day of Defeat: Source
220,Half-Life 2
4000,Garry's Mod
240,Counter-Strike: Source
4000,Garry's Mod
4000,Garry's Mod
3830,Psychonauts
240,Counter-Strike: Source
240,Counter-Strike: Source
4000,Garry's Mod
48720,Mount & Blade: With Fire and Sword
4000,Garry's Mod
320,Half-Life 2: Deathmatch
4000,Garry's Mod
4000,Garry's Mod
220,Half-Life 2
4000,Garry's Mod
10,Counter-Strike
0,0
300,Day of Defeat: Source
4000,Garry's Mod
4000,Garry's Mod
0,0
300,Day of Defeat: Source
300,Day of Defeat: Source
240,Counter-Strike: Source
300,Day of Defeat: Source
240,Counter-Strike: Source
15620,"Warhammer® 40,000™: Dawn of War® II"
240,Counter-Strike: Source
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
17710,Nuclear Dawn
240,Counter-Strike: Source
4000,Garry's Mod
20,Team Fortress Classic
4000,Garry's Mod
220,Half-Life 2
240,Counter-Strike: Source
220,Half-Life 2
4000,Garry's Mod
220,Half-Life 2
240,Counter-Strike: Source
4000,Garry's Mod
240,Counter-Strike: Source
220,Half-Life 2
10,Counter-Strike
4000,Garry's Mod
2500,Shadowgrounds
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
320,Half-Life 2: Deathmatch
4000,Garry's Mod
4000,Garry's Mod
1250,Killing Floor
240,Counter-Strike: Source
2400,The Ship
0,0
4000,Garry's Mod
4000,Garry's Mod
10,Counter-Strike
0,0
1200,Red Orchestra: Ostfront 41-45
240,Counter-Strike: Source
240,Counter-Strike: Source
4760,Rome: Total War
4000,Garry's Mod
8400,Geometry Wars: Retro Evolved
20,Team Fortress Classic
4000,Garry's Mod
240,Counter-Strike: Source
0,0
4000,Garry's Mod
4000,Garry's Mod
0,0
4000,Garry's Mod
0,0
3910,Sid Meier's Civilization III: Complete
300,Day of Defeat: Source
10,Counter-Strike
4000,Garry's Mod
4000,Garry's Mod
240,Counter-Strike: Source
6860,Hitman: Blood Money
220,Half-Life 2
4000,Garry's Mod
0,0
240,Counter-Strike: Source
730,Counter-Strike: Global Offensive
10,Counter-Strike
4000,Garry's Mod
10,Counter-Strike
4000,Garry's Mod
240,Counter-Strike: Source
220,Half-Life 2
220,Half-Life 2
4000,Garry's Mod
1900,Earth 2160
32370,STAR WARS™: Knights of the Old Republic™
10,Counter-Strike
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
0,0
20900,The Witcher: Enhanced Edition
4000,Garry's Mod
4000,Garry's Mod
3910,Sid Meier's Civilization III: Complete
49520,Borderlands 2
33230,Assassin's Creed II
220,Half-Life 2
220,Half-Life 2
300,Day of Defeat: Source
4000,Garry's Mod
4000,Garry's Mod
300,Day of Defeat: Source
4000,Garry's Mod
620,Portal 2
6200,Ghost Master
240,Counter-Strike: Source
4000,Garry's Mod
4000,Garry's Mod
220,Half-Life 2
10,Counter-Strike
4000,Garry's Mod
105600,Terraria
10,Counter-Strike
70,Half-Life
0,0
240,Counter-Strike: Source
72850,The Elder Scrolls V: Skyrim
105600,Terraria
0,0
0,0
2620,Call of Duty
300,Day of Defeat: Source
4000,Garry's Mod
4000,Garry's Mod
10,Counter-Strike
4760,Rome: Total War
4000,Garry's Mod
10090,Call of Duty: World at War
300,Day of Defeat: Source
4000,Garry's Mod
220,Half-Life 2
4000,Garry's Mod
4000,Garry's Mod
42910,Magicka
17470,Dead Space
0,0
4000,Garry's Mod
10,Counter-Strike
4000,Garry's Mod
0,0
4000,Garry's Mod
240,Counter-Strike: Source
240,Counter-Strike: Source
4000,Garry's Mod
205790,Dota 2 Test
4000,Garry's Mod
15120,Tom Clancy's Rainbow Six: Vegas 2
205790,Dota 2 Test
220,Half-Life 2
4000,Garry's Mod
4000,Garry's Mod
70,Half-Life
4000,Garry's Mod
205790,Dota 2 Test
10,Counter-Strike
240,Counter-Strike: Source
4000,Garry's Mod
220,Half-Life 2
20,Team Fortress Classic
240,Counter-Strike: Source
4700,Medieval II: Total War
220,Half-Life 2
220,Half-Life 2
20,Team Fortress Classic
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
3920,Sid Meier's Pirates!
4000,Garry's Mod
4000,Garry's Mod
4760,Rome: Total War
240,Counter-Strike: Source
240,Counter-Strike: Source
4000,Garry's Mod
4000,Garry's Mod
300,Day of Defeat: Source
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
300,Day of Defeat: Source
10,Counter-Strike
0,0
240,Counter-Strike: Source
0,0
4000,Garry's Mod
4000,Garry's Mod
0,0
4000,Garry's Mod
3310,Chuzzle Deluxe
4000,Garry's Mod
220,Half-Life 2
220,Half-Life 2
220,Half-Life 2
0,0
0,0
240,Counter-Strike: Source
205790,Dota 2 Test
4000,Garry's Mod
205790,Dota 2 Test
10,Counter-Strike
4000,Garry's Mod
3830,Psychonauts
240,Counter-Strike: Source
4000,Garry's Mod
1520,DEFCON
4000,Garry's Mod
240,Counter-Strike: Source
240,Counter-Strike: Source
4000,Garry's Mod
205790,Dota 2 Test
3920,Sid Meier's Pirates!
240,Counter-Strike: Source
4000,Garry's Mod
240,Counter-Strike: Source
4000,Garry's Mod
240,Counter-Strike: Source
1200,Red Orchestra: Ostfront 41-45
240,Counter-Strike: Source
0,0
240,Counter-Strike: Source
3830,Psychonauts
320,Half-Life 2: Deathmatch
240,Counter-Strike: Source
4700,Medieval II: Total War
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
33650,Puzzler World 
4000,Garry's Mod
205790,Dota 2 Test
4000,Garry's Mod
0,0
10,Counter-Strike
220,Half-Life 2
4000,Garry's Mod
300,Day of Defeat: Source
4000,Garry's Mod
3920,Sid Meier's Pirates!
550,Left 4 Dead 2
3920,Sid Meier's Pirates!
3920,Sid Meier's Pirates!
240,Counter-Strike: Source
4000,Garry's Mod
4000,Garry's Mod
220,Half-Life 2
400,Portal
4000,Garry's Mod
4000,Garry's Mod
240,Counter-Strike: Source
4000,Garry's Mod
31280,Poker Night at the Inventory
22380,Fallout: New Vegas
240,Counter-Strike: Source
220,Half-Life 2
320,Half-Life 2: Deathmatch
4000,Garry's Mod
4000,Garry's Mod
10,Counter-Strike
0,0
240,Counter-Strike: Source
4000,Garry's Mod
4000,Garry's Mod
0,0
0,0
4000,Garry's Mod
4000,Garry's Mod
220,Half-Life 2
0,0
4000,Garry's Mod
0,0
240,Counter-Strike: Source
3910,Sid Meier's Civilization III: Complete
4000,Garry's Mod
1200,Red Orchestra: Ostfront 41-45
220,Half-Life 2
10,Counter-Strike
4000,Garry's Mod
4000,Garry's Mod
0,0
227300,Euro Truck Simulator 2
300,Day of Defeat: Source
12210,Grand Theft Auto IV
4000,Garry's Mod
4000,Garry's Mod
240,Counter-Strike: Source
10,Counter-Strike
8080,Kane & Lynch: Dead Men
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
220,Half-Life 2
